"Date","Price","Open","High","Low","Vol.","Change %"
"23/09/2025","121.73","123.40","124.60","121.73","739.68K","-0.71%"
"22/09/2025","122.60","123.20","124.00","122.00","1.21M","-1.45%"
"19/09/2025","124.40","125.80","125.80","123.40","6.04M","-0.48%"
"18/09/2025","125.00","121.20","125.40","121.20","1.95M","1.63%"
"17/09/2025","123.00","123.00","125.20","122.40","3.34M","-1.28%"
"16/09/2025","124.60","123.80","126.80","122.60","3.66M","0.16%"
"15/09/2025","124.40","122.60","126.20","122.60","4.34M","0.81%"
"12/09/2025","123.40","122.60","125.60","122.00","4.36M","0.98%"
"11/09/2025","122.20","117.80","122.20","116.60","3.34M","4.09%"
"10/09/2025","117.40","118.20","120.20","117.00","10.25M","-2.17%"
"09/09/2025","120.00","123.40","123.40","118.80","3.05M","-2.28%"
"08/09/2025","122.80","120.80","125.60","117.00","9.76M","5.86%"
"05/09/2025","116.00","117.00","117.60","115.40","2.27M","0.00%"
"04/09/2025","116.00","115.60","116.20","114.80","1.83M","0.69%"
"03/09/2025","115.20","112.20","116.40","112.20","3.58M","1.95%"
"02/09/2025","113.00","115.80","116.60","113.00","4.56M","-2.25%"
"01/09/2025","115.60","114.60","116.00","113.80","1.44M","0.52%"
"29/08/2025","115.00","115.40","115.60","113.40","1.52M","-0.17%"
"28/08/2025","115.20","115.80","117.00","114.20","1.23M","-0.86%"
"27/08/2025","116.20","120.80","120.80","114.80","2.41M","-3.17%"
"26/08/2025","120.00","120.00","120.60","118.00","9.99M","0.00%"
"22/08/2025","120.00","119.80","120.40","119.00","1.16M","0.50%"
"21/08/2025","119.40","120.80","120.80","118.60","940.82K","-1.00%"
"20/08/2025","120.60","121.60","122.40","119.40","5.53M","-0.66%"
"19/08/2025","121.40","122.00","123.00","121.40","844.99K","-0.65%"
"18/08/2025","122.20","123.40","123.60","121.80","1.14M","-0.81%"
"15/08/2025","123.20","122.20","125.00","122.20","2.46M","-0.65%"
"14/08/2025","124.00","125.00","126.20","123.00","5.26M","-0.32%"
"13/08/2025","124.40","124.60","125.60","123.80","3.18M","0.65%"
"12/08/2025","123.60","123.80","124.20","121.60","1.84M","0.32%"
"11/08/2025","123.20","123.80","124.20","122.40","15.29M","0.82%"
"08/08/2025","122.20","119.60","122.80","118.20","2.47M","2.35%"
"07/08/2025","119.40","114.40","119.40","114.00","7.24M","4.37%"
"06/08/2025","114.40","117.00","117.00","114.00","985.00K","0.35%"
"05/08/2025","114.00","113.80","117.60","113.60","1.42M","-2.56%"
"04/08/2025","117.00","115.80","117.00","115.20","933.50K","1.39%"
"01/08/2025","115.40","119.00","119.00","113.80","2.22M","0.00%"
"31/07/2025","115.40","118.00","118.00","115.00","2.21M","0.17%"
"30/07/2025","115.20","118.00","118.00","114.60","3.83M","-1.03%"
"29/07/2025","116.40","115.20","116.80","114.40","1.41M","1.22%"
"28/07/2025","115.00","116.00","117.80","113.80","6.96M","-1.37%"
"25/07/2025","116.60","115.20","118.40","114.80","14.88M","1.39%"
"24/07/2025","115.00","113.00","115.60","110.40","4.79M","1.95%"
"23/07/2025","112.80","111.00","113.40","110.80","2.90M","-0.18%"
"22/07/2025","113.00","114.20","114.80","111.80","1.80M","-2.42%"
"21/07/2025","115.80","115.20","116.60","114.80","1.33M","-0.17%"
"18/07/2025","116.00","116.00","116.40","115.60","3.72M","0.17%"
"17/07/2025","115.80","116.00","116.00","113.80","1.17M","2.30%"
"16/07/2025","113.20","112.00","115.20","112.00","18.03M","0.89%"
"15/07/2025","112.20","115.00","115.00","112.20","1.46M","-0.88%"
"14/07/2025","113.20","112.00","114.20","112.00","4.01M","-0.70%"
"11/07/2025","114.00","113.80","115.80","113.80","1.42M","0.00%"
"10/07/2025","114.00","113.40","117.60","113.20","5.39M","0.53%"
"09/07/2025","113.40","111.00","114.00","110.20","10.63M","2.90%"
"08/07/2025","110.20","103.80","110.60","103.80","4.00M","4.55%"
"07/07/2025","105.40","105.20","106.00","105.00","892.89K","-0.19%"
"04/07/2025","105.60","105.60","107.60","105.20","1.41M","-1.68%"
"03/07/2025","107.40","109.00","109.00","106.20","2.75M","1.13%"
"02/07/2025","106.20","109.00","110.00","106.20","7.11M","-1.85%"
"01/07/2025","108.20","107.20","108.20","106.60","2.95M","0.56%"